loan_date,amount,duration,status,account_date,frequency_issuance_after_transaction,frequency_monthly_issuance,frequency_weekly_issuance,NumberOfPeople,cc_issued_date,cc_type_classic,cc_type_gold,cc_type_junior,birth_number,sex,Cluster,date,balance,NumberOfTrans,Age
1994-11-06,-0.9195889579302607,36,1,1993-09-17,0,1,0,2,0,0.0,0.0,0.0,1948-05-02,0,1,941031,-0.8441046601967644,0.49855829630457343,0.8185824317241823
1994-11-06,-0.046710185578238625,36,1,1993-10-10,0,1,0,1,0,0.0,0.0,0.0,1941-10-15,1,1,941104,-0.6102040686449943,-0.662792468755629,1.3779470934023736
1994-11-12,0.44956547436967975,24,-1,1993-08-29,0,0,1,1,0,0.0,0.0,0.0,1963-12-31,0,0,941031,-0.8841846852321282,-0.5287904574025287,-0.4599653663973979
1994-11-19,0.1783609892393746,36,-1,1993-11-17,1,0,0,1,0,0.0,0.0,0.0,1975-09-12,0,0,941112,-0.9482719429003192,-0.2161190975786281,-1.3389669776059843
1994-12-04,0.5699231700864552,36,1,1993-06-11,0,0,1,1,0,0.0,0.0,0.0,1963-01-25,0,0,941203,0.5821914031306636,1.213235690187775,-0.3800561290147991
1994-12-08,-0.8935533273577515,24,1,1993-11-16,0,1,0,1,0,0.0,0.0,0.0,1949-07-24,1,0,941130,0.33807708897519545,-0.23845276613747815,0.7386731943415835
1994-12-11,0.517395143492796,60,1,1993-10-25,0,1,0,1,0,0.0,0.0,0.0,1949-05-23,1,0,941130,-0.9878127341336245,-0.015116080548977676,0.7386731943415835
1994-12-19,3.212882247282629,60,-1,1993-08-29,0,1,0,1,0,0.0,0.0,0.0,1976-05-21,0,1,941213,-1.0557471304400319,1.235569358746625,-1.418876214988583
1994-12-20,-1.0336661287282292,12,1,1993-03-29,0,1,0,1,0,0.0,0.0,0.0,1978-09-23,0,0,941219,-0.3011098156532211,1.1239010159523748,-1.5786946897537806
1994-12-20,2.4106879281077265,60,1,1993-07-26,0,0,1,1,0,0.0,0.0,0.0,1960-02-09,0,0,941218,0.7965662933961273,0.2528879421572229,-0.14032841686700281
1994-12-21,-0.4218288102742607,60,1,1993-12-01,0,1,0,1,0,0.0,0.0,0.0,1965-07-31,1,0,941210,0.3126515355016592,-0.10445075478437786,-0.5398746037799966
1994-12-21,-1.0853948157867672,12,1,1993-05-30,0,1,0,1,0,0.0,0.0,0.0,1939-03-15,0,1,941220,0.5521166573805554,1.0122326731581246,1.537765568167571
1994-12-21,-0.27897541621193994,36,1,1993-04-17,0,0,1,1,0,0.0,0.0,0.0,1937-05-17,1,0,941210,-1.4531443170512661,1.1685683530700748,1.6975840429327687
1995-01-02,-0.6559211027025241,12,1,1994-05-01,0,1,0,1,0,0.0,0.0,0.0,1957-06-28,0,1,941231,-0.841993038753409,-0.662792468755629,0.09939929528079346
1995-01-03,1.3622970321155867,36,1,1994-08-29,0,1,0,1,0,0.0,0.0,0.0,1958-10-26,0,0,941231,0.31390219541231634,-1.2881351884034304,0.019490057898194694
1995-01-03,0.3086533334640812,48,-1,1993-08-10,0,1,0,1,0,0.0,0.0,0.0,1972-03-13,1,0,950102,-1.2464591726857475,0.45389095918687333,-1.099239265458188
1995-01-08,1.1927228593077959,36,-1,1994-03-07,0,0,1,1,0,0.0,0.0,0.0,1937-11-04,1,1,950101,0.4195376440979466,-0.059783417666677774,1.6975840429327687
1995-01-08,-0.9200457233789012,24,1,1993-08-05,0,1,0,1,0,0.0,0.0,0.0,1961-09-30,1,0,950107,0.2834649395431767,0.9452316674815744,-0.2202376542496016
1995-01-11,-0.6555785286160437,24,1,1993-03-13,0,1,0,2,0,0.0,0.0,0.0,1937-09-02,1,1,950110,-1.3356275992143951,1.7492437356001762,1.6975840429327687
1995-01-14,-0.0706903716318656,60,-1,1993-09-15,0,0,1,1,0,0.0,0.0,0.0,1963-03-12,1,0,950110,-0.9865348859640403,0.31988894783377303,-0.3800561290147991
1995-01-16,1.9283436143433437,48,1,1993-03-30,0,1,0,1,0,0.0,0.0,0.0,1964-10-30,0,0,950113,0.7163337413015936,1.0122326731581246,-0.4599653663973979
1995-01-18,-0.7345989512308526,12,1,1993-08-04,0,1,0,1,0,0.0,0.0,0.0,1977-11-30,0,0,950115,-0.10521387870536232,1.6152417242470758,-1.4987854523711817
1995-01-30,-0.47104528736527607,12,1,1993-11-27,0,1,0,1,0,0.0,0.0,0.0,1940-09-07,1,0,950129,1.3939603126767581,0.3422226163926231,1.4578563307849723
1995-02-02,-1.1845129181417589,48,1,1993-08-01,0,1,0,1,0,0.0,0.0,0.0,1948-05-04,1,0,950131,-1.0807739227826338,1.704576398482476,0.8185824317241823
1995-02-05,1.625622313256843,60,-1,1993-03-24,0,1,0,1,0,0.0,0.0,0.0,1968-02-22,1,1,950131,-1.3100932927051498,1.4365723757762754,-0.7796023159277929
1995-02-06,-0.9720027931617597,12,1,1994-02-08,0,1,0,1,0,0.0,0.0,0.0,1976-01-06,0,0,950203,-0.4707237689713331,-0.12678442334322793,-1.3389669776059843
1995-02-08,0.7229395953810274,48,1,1994-01-15,0,0,1,2,0,0.0,0.0,0.0,1968-03-28,1,0,950131,-0.4723188134950695,-0.08211708622552782,-0.7796023159277929
1995-02-11,0.061086460300922664,48,-1,1994-05-16,0,1,0,1,0,0.0,0.0,0.0,1976-06-23,1,0,950210,-0.691003042800514,-0.3947884460494285,-1.418876214988583
1995-02-12,-0.6222346508652862,60,1,1993-11-26,0,1,0,1,0,0.0,0.0,0.0,1953-04-05,1,0,950210,-0.47427183676134904,0.45389095918687333,0.4190362448111885
1995-02-17,3.7415882540840237,60,1,1994-03-18,0,1,0,1,0,0.0,0.0,0.0,1960-06-28,1,0,950214,-0.8368091440512658,-0.3724547774905784,-0.14032841686700281
1995-02-23,-0.4575707066303809,24,1,1993-09-10,0,1,0,2,0,0.0,0.0,0.0,1951-04-07,0,0,950217,-1.0086117522130276,0.8335633246873242,0.578854719576386
1995-03-04,-1.1139426563267993,24,1,1993-08-24,0,1,0,1,0,0.0,0.0,0.0,1970-02-10,0,0,950228,-0.362913259571517,0.4315572906280233,-0.8595115533103916
1995-03-04,0.22529363908718741,24,-1,1993-08-10,0,1,0,1,0,0.0,0.0,0.0,1976-03-18,1,1,950303,-0.7899864308019257,1.9055794155121264,-1.418876214988583
1995-03-11,-0.6530663186485208,24,1,1993-09-12,0,1,0,2,0,0.0,0.0,0.0,1949-01-07,1,0,950308,-0.6591701229731052,1.5259070500116756,0.8185824317241823
1995-03-15,1.7723582136326081,60,1,1993-08-21,0,1,0,2,0,0.0,0.0,0.0,1980-11-23,1,0,950314,0.2833969688958584,0.9898990045992745,-1.738513164518978
1995-03-16,-0.3961357537882318,60,-1,1993-07-20,0,1,0,1,0,0.0,0.0,0.0,1971-06-24,1,0,950312,-0.5215794072948932,0.766562319010774,-1.0193300280755893
1995-03-16,-0.43404728602539444,48,-1,1993-06-08,0,1,0,1,0,0.0,0.0,0.0,1971-06-25,0,0,950304,-0.39745594253868216,0.744228650451924,-1.0193300280755893
1995-03-19,-0.10015174306917876,24,1,1994-06-04,0,1,0,1,0,0.0,0.0,0.0,1940-05-11,0,0,950307,-1.1563754081065467,-0.4394557831671286,1.4578563307849723
1995-03-21,-1.2360132224759768,12,1,1993-05-23,0,1,0,1,0,0.0,0.0,0.0,1965-06-04,0,0,950319,-0.4472829583994918,1.704576398482476,-0.5398746037799966
1995-03-27,-1.0808271613003622,24,1,1993-09-05,0,1,0,2,0,0.0,0.0,0.0,1950-04-10,1,1,950318,-0.4048919313553056,0.9452316674815744,0.6587639569589848
1995-03-29,0.3867602251816091,48,1,1994-03-19,0,1,0,1,0,0.0,0.0,0.0,1945-02-22,1,0,950325,1.8418778157514488,-0.9084628229029796,1.1382193812545773
1995-04-01,0.10813330151089559,36,1,1994-02-25,0,1,0,1,0,0.0,0.0,0.0,1956-04-25,0,0,950331,-0.8361249062015949,0.0072175880098723725,0.17930853266339222
1995-04-02,-1.2060950855900232,12,1,1994-11-25,0,1,0,1,0,0.0,0.0,0.0,1963-02-04,0,1,950331,0.06922599057234975,-1.3774698626388306,-0.3001468916322003
1995-04-05,0.13005804304564025,48,1,1993-11-03,0,1,0,1,0,0.0,0.0,0.0,1939-01-09,1,0,950331,-1.035147492926096,1.8162447412767262,1.61767480555017
1995-04-10,-0.9326067732165154,24,1,1993-11-10,0,1,0,1,0,0.0,0.0,0.0,1971-08-03,1,0,950404,0.9389149543866211,2.0619150954240766,-1.0193300280755893
1995-04-11,-0.3863152966424607,24,1,1993-05-20,0,1,0,1,0,0.0,0.0,0.0,1944-12-12,1,0,950410,-0.715540446482424,2.597923140836478,1.1382193812545773
1995-04-13,-0.17803025206238637,24,1,1993-05-20,0,1,0,1,0,0.0,0.0,0.0,1939-02-27,1,0,950410,0.3164080466101179,1.2802366958643252,1.61767480555017
1995-04-15,-0.7318583585390095,12,-1,1994-10-30,0,1,0,1,0,0.0,0.0,0.0,1976-06-09,0,0,950331,-0.8062178213815382,-1.3551361940799806,-1.418876214988583
1995-04-25,0.7623356153262717,60,1,1994-06-17,0,1,0,1,0,0.0,0.0,0.0,1948-08-03,0,0,950413,-0.42298571767143966,-0.5287904574025287,0.8185824317241823
1995-04-28,0.9786140552575551,36,1,1993-12-11,0,1,0,1,0,0.0,0.0,0.0,1940-07-24,0,0,950420,-0.028520331647868612,1.0122326731581246,1.4578563307849723
1995-05-01,0.3988645095705827,24,-1,1993-12-13,0,1,0,1,0,0.0,0.0,0.0,1947-10-08,1,0,950430,0.41208806115185964,0.297555279274923,0.898491669106781
1995-05-08,-1.0364067214200723,12,1,1993-07-06,0,0,1,1,0,0.0,0.0,0.0,1972-04-03,1,1,950506,0.16959144840256715,1.8609120783944264,-1.0193300280755893
1995-05-24,0.4163357879810824,60,1,1994-11-02,1,0,0,1,0,0.0,0.0,0.0,1958-12-30,0,0,950516,1.2328789412853385,-0.9977974971383797,0.019490057898194694
1995-05-29,-0.706507876139461,36,1,1994-04-21,0,1,0,1,0,0.0,0.0,0.0,1946-10-17,0,0,950516,-0.46858949064553823,0.2528879421572229,0.9784009064893798
1995-05-30,-0.5528063026719281,48,1,1993-09-21,0,1,0,1,0,0.0,0.0,0.0,1954-03-16,0,0,950514,-0.5482828089380134,1.6375753928059258,0.4190362448111885
1995-05-30,0.12800259852675797,60,1,1993-07-27,0,1,0,1,0,0.0,0.0,0.0,1978-01-31,1,0,950527,-1.0220835345115167,2.039581426865227,-1.4987854523711817
1995-06-01,2.5859716690235235,60,1,1993-11-20,0,1,0,2,0,0.0,0.0,0.0,1961-09-14,0,0,950531,1.778144005449313,-0.015116080548977676,-0.2202376542496016
1995-06-06,-0.7798187306462635,60,1,1993-09-06,0,1,0,2,0,0.0,0.0,0.0,1955-08-14,1,0,950531,-0.7296874038776084,0.9898990045992745,0.25921777004599095
1995-06-13,-1.099326161970303,24,1,1995-02-08,0,1,0,2,0,0.0,0.0,0.0,1969-12-25,0,0,950608,-0.1729942082111814,-1.3998035311976806,-0.8595115533103916
1995-06-13,-0.05493196365376788,24,1,1993-11-14,0,1,0,1,0,0.0,0.0,0.0,1941-09-13,0,0,950607,-0.23858135149686321,2.0172477583063766,1.3779470934023736
1995-06-23,1.1420218945086988,36,1,1993-09-18,0,1,0,2,0,0.0,0.0,0.0,1948-08-28,0,0,950610,-0.2921920667250586,1.6375753928059258,0.8185824317241823
1995-06-24,0.5036921800335806,24,1,1995-01-15,0,1,0,1,0,0.0,0.0,0.0,1956-02-18,1,0,950614,-0.28972699791564815,-1.3104688569622804,0.25921777004599095
1995-07-03,-0.8117923120510995,60,1,1993-09-13,0,1,0,1,0,0.0,0.0,0.0,1946-10-15,1,0,950630,-1.1258112736957464,1.3919050386585754,0.9784009064893798
1995-07-09,3.0428513090261977,48,1,1994-01-14,0,1,0,2,0,0.0,0.0,0.0,1948-05-08,1,0,950708,-0.20779064826166854,0.6325603076576737,0.898491669106781
1995-07-10,-0.4445528913441263,24,1,1995-01-08,1,0,0,1,0,0.0,0.0,0.0,1963-12-24,0,0,950707,0.9485939745647485,-1.08713217137378,-0.3800561290147991
1995-07-25,1.335005296559316,60,1,1994-11-15,0,0,1,2,0,0.0,0.0,0.0,1980-12-07,0,0,950713,-0.613711354046619,-0.5734577945202288,-1.738513164518978
1995-08-01,-0.9632100582754298,24,1,1994-12-08,0,1,0,1,0,0.0,0.0,0.0,1951-06-25,0,0,950731,0.1192025418572596,-0.9531301600206796,0.6587639569589848
1995-08-05,-1.1903366776119253,12,1,1994-08-27,0,1,0,1,0,0.0,0.0,0.0,1973-05-15,0,0,950731,-0.47217380944745707,-0.5287904574025287,-1.099239265458188
1995-08-11,-0.3584526042753894,24,1,1995-02-13,0,1,0,1,0,0.0,0.0,0.0,1959-11-22,0,0,950805,1.0688340496708397,-1.15413317705033,-0.06041917948440406
1995-08-18,-1.179145924120233,12,1,1994-06-04,0,1,0,2,0,0.0,0.0,0.0,1968-09-09,1,0,950816,-0.7683400453192877,0.07421859368642252,-0.7796023159277929
1995-08-26,-1.059359185214258,48,1,1994-08-24,0,1,0,1,0,0.0,0.0,0.0,1972-08-04,1,0,950819,0.1235889142975347,-0.10445075478437786,-1.0193300280755893
1995-08-29,-0.9513341566107765,24,1,1994-04-27,0,1,0,1,0,0.0,0.0,0.0,1957-04-29,1,0,950820,-0.036182889288886085,0.3422226163926231,0.17930853266339222
1995-09-03,-0.5657099265960226,60,1,1994-06-29,0,1,0,1,0,0.0,0.0,0.0,1955-10-20,0,0,950831,-0.1074478473138906,0.4762246277457234,0.25921777004599095
1995-09-09,0.41279585575411837,48,1,1995-04-02,0,1,0,1,0,0.0,0.0,0.0,1965-07-23,0,0,950906,-0.8228207848331575,-1.1764668456091802,-0.4599653663973979
1995-09-16,1.5629312554309325,48,1,1995-01-18,0,1,0,1,0,0.0,0.0,0.0,1935-01-29,1,0,950915,0.4559200659191943,-0.8861291543441295,1.937311755080565
1995-09-22,-1.0385763573011146,12,1,1995-03-04,0,1,0,1,0,0.0,0.0,0.0,1961-08-19,1,1,950917,-0.570948754130426,-0.8637954857852795,-0.14032841686700281
1995-10-02,1.6102064793652258,60,1,1994-06-05,0,0,1,1,0,0.0,0.0,0.0,1955-11-18,0,0,950930,0.39780969383852666,1.235569358746625,0.25921777004599095
1995-10-08,-1.174806652358148,36,1,1995-04-22,0,1,0,1,0,0.0,0.0,0.0,1954-12-05,1,0,951005,0.052627558497218514,-1.2658015198445804,0.33912700742858976
1995-10-14,1.1505862466707086,60,1,1994-05-10,0,1,0,1,0,0.0,0.0,0.0,1965-02-17,0,0,951012,-0.1621506242756671,1.5482407185705256,-0.4599653663973979
1995-10-20,0.8220576977360189,36,1,1994-07-01,0,0,1,2,0,0.0,0.0,0.0,1973-05-30,1,1,951010,-0.08443298613191091,1.1462346845112248,-1.099239265458188
1995-10-28,1.0916635037960822,36,1,1993-12-08,0,1,0,1,0,0.0,0.0,0.0,1976-11-25,1,0,951014,1.2739014926301824,1.9279130840709764,-1.418876214988583
1995-10-29,2.6128066391311537,60,1,1995-05-26,0,0,1,2,0,0.0,0.0,0.0,1945-10-30,0,1,951023,-0.7718563934738881,-1.2658015198445804,1.0583101438719786
1995-10-31,-1.022018609787896,12,1,1994-07-28,0,1,0,1,0,0.0,0.0,0.0,1976-05-08,0,0,951021,0.19827053019440635,0.02955125656872242,-1.3389669776059843
1995-10-31,-0.6801296714804713,36,1,1995-04-26,0,1,0,1,0,0.0,0.0,0.0,1967-05-29,0,0,951026,1.1652481472036196,-1.2434678512857302,-0.6197838411625953
1995-11-02,-0.9835361207399327,12,1,1994-09-03,0,1,0,1,0,0.0,0.0,0.0,1972-12-10,1,0,951031,-0.772626727476829,0.6772276447753738,-1.099239265458188
1995-11-04,-0.4374730268901983,24,1,1994-12-09,0,1,0,1,0,0.0,0.0,0.0,1980-07-09,0,0,951031,-0.4938881655774134,-0.5064567888436787,-1.6586039271363793
1995-11-12,-0.8103078243430178,36,-1,1995-03-27,0,1,0,1,0,0.0,0.0,0.0,1976-08-08,1,0,951110,2.9170647032914125,-0.4171221146082785,-1.3389669776059843
1995-11-18,0.3495338411174072,60,1,1994-11-21,0,1,0,2,0,0.0,0.0,0.0,1951-03-24,0,0,951117,-0.1355106619033772,-0.3501211089317284,0.6587639569589848
1995-11-22,0.9426437761771146,48,1,1994-07-22,1,0,0,1,0,0.0,0.0,0.0,1970-04-02,1,0,951119,2.014473414798591,1.5482407185705256,-0.8595115533103916
1995-11-22,-0.29987243548724346,36,1,1994-12-01,1,0,0,2,0,0.0,0.0,0.0,1971-10-09,1,0,951110,-0.34819081736237084,-0.059783417666677774,-0.9394207906929904
1995-11-23,-0.6875521100208797,48,1,1995-02-06,0,1,0,2,0,0.0,0.0,0.0,1970-12-18,1,0,951112,-0.9149889825967865,-0.5287904574025287,-0.9394207906929904
1995-11-28,-0.07046198890754535,24,-1,1995-07-22,0,1,0,1,0,0.0,0.0,0.0,1968-05-06,1,0,951119,-0.29808738753580033,-1.3998035311976806,-0.6996930785451941
1995-11-28,-1.086079963959728,24,1,1995-06-08,0,1,0,1,0,0.0,0.0,0.0,1968-01-29,1,1,951117,0.40370501464926806,-1.15413317705033,-0.6996930785451941
1995-12-04,0.6836577667979431,36,1,1995-01-29,0,1,0,1,1995-11-22,1.0,0.0,0.0,1974-07-07,1,0,951130,0.0251900738630605,-0.3947884460494285,-1.1791485028407866
1995-12-05,0.4717185986287447,48,1,1994-06-01,0,1,0,1,0,0.0,0.0,0.0,1979-12-06,1,0,951130,-0.48626185894829893,0.8558969932461742,-1.6586039271363793
1995-12-11,-1.1164548662943223,12,1,1994-07-10,0,0,1,1,0,0.0,0.0,0.0,1949-02-16,1,0,951207,-1.0584161111913974,0.02955125656872242,0.8185824317241823
1995-12-12,-0.4979944488350664,24,1,1994-05-22,0,0,1,2,0,0.0,0.0,0.0,1970-10-07,0,0,951211,-0.9156188439286029,0.766562319010774,-0.8595115533103916
1995-12-12,-0.3863152966424607,24,1,1994-05-22,0,0,1,2,0,0.0,0.0,0.0,1970-10-07,0,0,951211,-0.5266681430907907,0.744228650451924,-0.8595115533103916
1995-12-12,0.4431707580887126,60,1,1995-03-15,0,1,0,1,0,0.0,0.0,0.0,1949-03-08,1,0,951211,1.6667763655065053,0.27522161071607293,0.8185824317241823
1995-12-16,0.8302794758115482,48,1,1995-07-05,1,0,0,1,0,0.0,0.0,0.0,1970-01-29,0,0,951214,-0.022407504765708484,-1.0647985028149298,-0.8595115533103916
1995-12-18,0.5585040338704423,60,1,1994-12-17,0,1,0,1,0,0.0,0.0,0.0,1944-05-06,1,0,951212,0.15133453253286885,-0.2161190975786281,1.218128618637176
1995-12-25,-0.19002034508919988,60,1,1994-09-05,0,0,1,1,0,0.0,0.0,0.0,1944-06-15,1,1,951212,-1.030027037494783,1.1685683530700748,1.218128618637176
1995-12-31,1.563388020879573,48,1,1995-01-17,0,0,1,1,0,0.0,0.0,0.0,1975-06-26,1,0,951223,-0.28320634714957815,-0.4171221146082785,-1.2590577402233853
1996-01-01,0.4223879301755692,24,1,1995-04-09,0,0,1,2,0,0.0,0.0,0.0,1945-09-24,1,0,951231,2.1263077865196514,0.31988894783377303,1.1382193812545773
1996-01-01,-0.0946705576854926,48,1,1995-01-03,0,1,0,1,1995-10-24,0.0,0.0,1.0,1975-09-24,1,0,951231,0.5956722481821286,0.051884925127572465,-1.2590577402233853
1996-01-03,-0.4422690641009237,48,1,1994-02-06,0,1,0,1,0,0.0,0.0,0.0,1970-09-10,0,0,951231,-0.6594782565742814,2.2852517810125774,-0.8595115533103916
1996-01-11,-1.189080572628164,48,1,1995-04-03,0,1,0,2,0,0.0,0.0,0.0,1948-03-05,0,0,960108,-0.926960879277785,-0.5957914630790789,0.898491669106781
1996-01-12,0.18852402047162606,60,1,1994-05-21,0,1,0,2,0,0.0,0.0,0.0,1950-03-18,0,0,960111,-0.8606260588716017,0.9228979989227243,0.7386731943415835
1996-01-19,-0.5274558202723796,24,1,1995-08-18,0,0,1,1,0,0.0,0.0,0.0,1963-05-16,1,0,960115,-0.12046649196359113,-1.0201311656972298,-0.3001468916322003
1996-02-03,-0.1553061709925208,36,-1,1994-08-01,0,0,1,1,0,0.0,0.0,0.0,1939-08-15,1,0,960131,-1.4526594597670621,0.1635532679218227,1.61767480555017
