loan_date,amount,duration,status,account_date,frequency_issuance_after_transaction,frequency_monthly_issuance,frequency_weekly_issuance,NumberOfPeople,cc_issued_date,cc_type_classic,cc_type_gold,cc_type_junior,birth_number,sex,Cluster,date,balance,NumberOfTrans,Age
1996-02-08,-0.7808464529057046,12,1,1994-04-07,0,1,0,1,0,0.0,0.0,0.0,1949-06-24,0,0,960207,0.3612052345693723,1.9949140897475266,0.8185824317241823
1996-02-10,-0.7960339040730018,24,-1,1995-08-27,0,0,1,1,0,0.0,0.0,0.0,1953-12-25,0,0,960202,0.8137220847792688,-1.3998035311976806,0.49894548219378726
1996-02-12,-0.6937184435775267,24,-1,1995-10-09,1,0,0,1,0,0.0,0.0,0.0,1958-06-13,0,0,960206,-0.24352055186866045,-1.3774698626388306,0.09939929528079346
1996-02-13,-0.30227045409260617,36,1,1995-02-20,0,1,0,1,0,0.0,0.0,0.0,1942-09-18,1,0,960210,-1.284699458867029,-0.08211708622552782,1.3779470934023736
1996-02-20,-0.8489045047531413,60,1,1995-01-11,0,1,0,1,0,0.0,0.0,0.0,1958-07-07,1,0,960212,-1.1931475283057527,-0.14911809190207798,0.09939929528079346
1996-02-21,1.3835366254773707,60,-1,1995-01-25,0,1,0,1,0,0.0,0.0,0.0,1959-02-27,0,0,960219,-1.3668080008275483,0.5655593019811236,0.019490057898194694
1996-02-24,-0.21023221619154261,48,1,1994-08-12,0,1,0,2,0,0.0,0.0,0.0,1977-08-12,0,0,960222,1.6241723637673884,1.190902021628925,-1.418876214988583
1996-02-29,2.2348332303811285,60,1,1994-07-30,0,1,0,1,0,0.0,0.0,0.0,1949-12-15,1,0,960221,-0.778870964277138,0.766562319010774,0.8185824317241823
1996-03-04,0.6470023395445419,36,1,1995-04-13,0,1,0,1,0,0.0,0.0,0.0,1964-04-22,1,0,960229,-0.6523685268647863,-0.3501211089317284,-0.3800561290147991
1996-03-10,0.9746173575819506,48,1,1995-08-08,0,0,1,1,0,0.0,0.0,0.0,1979-06-19,1,1,960309,0.4900096112375708,-0.5511241259613788,-1.5786946897537806
1996-03-13,0.5469707062922694,36,1,1995-02-20,0,0,1,1,0,0.0,0.0,0.0,1953-07-20,0,0,960312,1.807366852419699,0.09655226224527257,0.49894548219378726
1996-03-21,0.08894915266799401,48,1,1994-12-23,0,1,0,1,0,0.0,0.0,0.0,1956-11-28,1,0,960317,-0.20651733146857226,0.31988894783377303,0.25921777004599095
1996-03-26,-0.4290228660903488,48,-1,1995-11-22,0,1,0,1,0,0.0,0.0,0.0,1957-02-01,0,0,960321,-0.46903809691783915,-1.2658015198445804,0.25921777004599095
1996-04-10,-0.9580714469782241,12,1,1994-07-14,0,0,1,1,0,0.0,0.0,0.0,1943-11-26,1,0,960408,1.7537198861796002,1.5929080556882258,1.298037856019775
1996-04-11,0.6690412724414467,48,-1,1995-06-13,0,1,0,1,0,0.0,0.0,0.0,1957-02-17,1,0,960408,-1.4997676497351393,-0.3054537718140283,0.25921777004599095
1996-04-15,0.52972781060609,48,1,1995-09-09,0,1,0,1,0,0.0,0.0,0.0,1955-02-20,1,0,960414,0.25798954092827403,-0.8861291543441295,0.4190362448111885
1996-04-18,1.2615802506903535,36,-1,1994-05-26,0,1,0,1,0,0.0,0.0,0.0,1980-09-17,0,0,960415,-1.3650317012442963,0.9452316674815744,-1.6586039271363793
1996-04-21,0.9896906173870875,48,1,1995-02-13,0,0,1,1,0,0.0,0.0,0.0,1955-05-21,1,0,960418,0.620277622511357,-0.3277874403728783,0.33912700742858976
1996-04-25,1.6716414322073747,48,-1,1995-08-18,0,1,0,1,0,0.0,0.0,0.0,1936-08-09,1,1,960417,0.21407144000766948,-0.5511241259613788,1.857402517697966
1996-04-29,-1.0946443161217376,12,-1,1995-04-07,0,1,0,1,0,0.0,0.0,0.0,1939-04-23,0,0,960411,-0.7616200139877507,0.3868899535103232,1.6975840429327687
1996-04-29,-0.9122807107520126,60,1,1995-01-21,0,1,0,1,0,0.0,0.0,0.0,1966-10-06,0,0,960415,0.1487924303231641,0.7888959875696241,-0.5398746037799966
1996-04-29,-1.0946443161217376,12,-1,1995-04-07,0,1,0,1,0,0.0,0.0,0.0,1939-04-23,0,0,960410,-1.172901338157872,0.11888593080412262,1.6975840429327687
1996-05-02,0.19651741582283505,24,1,1994-10-19,0,1,0,1,0,0.0,0.0,0.0,1944-06-13,0,0,960430,-0.8171973466116893,1.1239010159523748,1.218128618637176
1996-05-06,-0.2065780926024185,60,1,1995-07-14,0,1,0,2,0,0.0,0.0,0.0,1967-06-30,1,0,960430,-1.1886886538416717,-0.5734577945202288,-0.6197838411625953
1996-05-06,0.7166590704622203,60,1,1994-12-02,0,1,0,1,0,0.0,0.0,0.0,1943-08-15,0,0,960430,-0.6937128059402705,1.190902021628925,1.298037856019775
1996-05-14,-0.7501289764846301,24,-1,1995-12-27,0,0,1,1,0,0.0,0.0,0.0,1935-07-21,1,0,960430,-0.3102541334057779,-1.4444708683153806,1.937311755080565
1996-05-18,1.6679873086182506,48,1,1995-02-08,0,1,0,2,1996-02-21,1.0,0.0,0.0,1970-11-09,0,0,960508,1.24207763555575,0.297555279274923,-0.8595115533103916
1996-05-24,0.15403822909926726,36,1,1994-08-30,0,0,1,1,0,0.0,0.0,0.0,1971-07-24,1,0,960521,-0.5603725214076969,1.235569358746625,-0.9394207906929904
1996-05-29,1.322444246721702,60,1,1994-11-15,0,1,0,2,0,0.0,0.0,0.0,1958-09-15,0,0,960512,2.39616031912632,0.4315572906280233,0.09939929528079346
1996-05-30,0.2636619367729906,36,1,1995-07-17,0,0,1,1,0,0.0,0.0,0.0,1945-02-23,0,0,960526,2.1113315872271836,0.4315572906280233,1.218128618637176
1996-06-03,2.127493349950608,60,1,1994-10-22,0,1,0,2,0,0.0,0.0,0.0,1974-08-04,1,0,960531,2.8995826528011426,2.3969201238068276,-1.1791485028407866
1996-06-06,0.2934658822967841,36,1,1996-01-23,0,1,0,1,0,0.0,0.0,0.0,1963-11-20,0,0,960531,0.5371767090999905,-1.3774698626388306,-0.3001468916322003
1996-06-08,0.3908711142193737,48,1,1994-09-02,0,0,1,1,0,0.0,0.0,0.0,1959-01-29,1,0,960531,-0.938185098838282,2.575589472277628,0.09939929528079346
1996-06-13,2.0429917419521124,48,1,1994-11-13,1,0,0,1,0,0.0,0.0,0.0,1973-03-07,0,0,960609,1.0434492785856946,1.3695713700997252,-1.0193300280755893
1996-06-15,-1.0966997606406201,60,1,1994-09-03,0,1,0,1,1996-01-01,1.0,0.0,0.0,1951-09-06,1,0,960613,0.3074676407995163,2.4862547980422276,0.6587639569589848
1996-06-29,-0.9419704649136459,24,1,1995-01-02,0,1,0,1,0,0.0,0.0,0.0,1979-02-14,1,0,960625,-0.6835715853603787,2.307585449571427,-1.4987854523711817
1996-07-06,-0.03197949985958205,36,1,1996-03-14,0,1,0,1,0,0.0,0.0,0.0,1950-09-26,0,0,960630,0.24930289220099378,-1.4444708683153806,0.7386731943415835
1996-07-11,-1.201527431103618,36,1,1995-05-28,0,1,0,1,0,0.0,0.0,0.0,1974-04-05,0,0,960706,0.3819770643898481,-0.12678442334322793,-1.099239265458188
1996-07-14,-0.5670802229419442,36,1,1996-02-12,0,1,0,2,0,0.0,0.0,0.0,1938-05-03,1,0,960711,-0.23658754584219277,-1.2434678512857302,1.7774932803153674
1996-07-15,0.10059667160832712,24,1,1994-10-13,0,1,0,2,0,0.0,0.0,0.0,1968-10-30,0,0,960707,0.12808403977351884,1.5035733814528256,-0.6996930785451941
1996-07-18,-1.0721486177761923,48,1,1995-03-24,0,1,0,1,0,0.0,0.0,0.0,1942-10-15,1,0,960717,-1.03940698682471,0.7218949818930739,1.3779470934023736
1996-07-18,-1.1905650603362457,36,1,1995-02-11,0,1,0,1,0,0.0,0.0,0.0,1971-02-25,1,1,960713,1.0851107540153313,0.4762246277457234,-0.8595115533103916
1996-07-23,2.8505530551485414,48,1,1995-08-15,0,1,0,2,0,0.0,0.0,0.0,1964-03-29,1,0,960719,0.0002675031796799731,-0.23845276613747815,-0.3001468916322003
1996-07-25,-1.2742673287996198,12,1,1995-08-03,0,1,0,1,0,0.0,0.0,0.0,1980-04-30,0,0,960718,-0.6306677648642935,0.051884925127572465,-1.5786946897537806
1996-07-25,-0.4619099783924658,36,1,1995-07-27,0,1,0,2,0,0.0,0.0,0.0,1968-01-06,0,0,960721,-0.19673408963122338,-0.19378542901977805,-0.6197838411625953
1996-07-27,-0.1079167556960675,48,1,1995-11-09,0,1,0,2,1996-05-31,1.0,0.0,0.0,1943-05-30,1,0,960714,-0.31758136918669166,0.09655226224527257,1.3779470934023736
1996-07-28,0.3977225959489814,24,1,1996-03-09,0,1,0,1,0,0.0,0.0,0.0,1977-05-10,0,0,960721,4.152539971337416,-1.10946583993263,-1.3389669776059843
1996-07-31,0.16328772943423767,36,1,1996-03-05,0,1,0,2,0,0.0,0.0,0.0,1957-08-23,0,0,960716,1.490859267493742,-1.3328025255211304,0.17930853266339222
1996-08-02,-0.5325944315695853,60,1,1995-11-09,0,1,0,2,0,0.0,0.0,0.0,1971-11-12,0,0,960731,-0.009760432988014905,-0.6851261373144791,-0.9394207906929904
1996-08-02,-0.5325944315695853,60,1,1995-11-09,0,1,0,2,0,0.0,0.0,0.0,1971-11-12,0,0,960731,0.022185771251591043,-0.6851261373144791,-0.9394207906929904
1996-08-03,1.0765902439909452,36,1,1996-01-11,0,0,1,1,0,0.0,0.0,0.0,1966-05-27,1,1,960731,0.5507481816812131,-1.3104688569622804,-0.4599653663973979
1996-08-04,0.09831284436512455,24,1,1995-06-19,0,1,0,1,0,0.0,0.0,0.0,1943-01-07,0,0,960731,-0.05634298328349705,0.6772276447753738,1.3779470934023736
1996-08-06,1.190210649340273,48,1,1995-05-27,0,1,0,1,0,0.0,0.0,0.0,1962-04-07,1,0,960805,0.729420356598612,0.27522161071607293,-0.14032841686700281
1996-08-06,-0.8686596104068435,12,1,1994-10-01,0,1,0,1,1995-06-13,1.0,0.0,0.0,1968-04-13,1,0,960731,-0.7268688877021424,1.6152417242470758,-0.6197838411625953
1996-08-09,-0.9604694655835867,12,1,1996-02-27,0,1,0,1,0,0.0,0.0,0.0,1962-05-23,1,0,960808,1.2009735194341233,-0.7967944801087293,-0.14032841686700281
1996-08-11,-0.5678795624770651,48,1,1995-04-05,0,1,0,1,0,0.0,0.0,0.0,1949-04-07,0,0,960810,2.637292987552758,0.23055427359837286,0.898491669106781
1996-08-20,0.034365681555452596,60,1,1996-02-01,0,0,1,1,0,0.0,0.0,0.0,1977-08-03,1,0,960818,-1.1989748784691758,-0.9754638285795297,-1.3389669776059843
1996-08-22,-0.5153515358834059,24,1,1995-05-15,0,1,0,1,1996-08-08,1.0,0.0,0.0,1942-12-10,1,0,960819,-0.10690408213534411,0.051884925127572465,1.3779470934023736
1996-08-22,-0.034834283913585264,24,1,1996-02-04,0,1,0,2,0,0.0,0.0,0.0,1952-07-17,1,0,960818,2.1284828472338373,-1.2658015198445804,0.6587639569589848
1996-08-24,2.314310418444578,48,-1,1994-11-17,1,0,0,1,0,0.0,0.0,0.0,1969-03-13,0,0,960808,-0.13778541290029653,1.0122326731581246,-0.6996930785451941
1996-08-25,2.442661509512562,60,1,1995-10-15,0,1,0,1,0,0.0,0.0,0.0,1980-08-06,1,0,960814,-1.1104544387782962,-0.46178945172597863,-1.5786946897537806
1996-08-28,1.0296575941431325,36,-1,1996-01-28,0,0,1,1,0,0.0,0.0,0.0,1945-08-07,0,0,960825,-1.287798920384744,-1.0201311656972298,1.218128618637176
1996-09-09,-0.7027395611881768,36,1,1996-01-13,0,1,0,2,0,0.0,0.0,0.0,1980-08-31,0,1,960831,0.35847281454717644,-0.9754638285795297,-1.5786946897537806
1996-09-11,-1.1025235201107866,12,-1,1996-05-15,0,1,0,1,0,0.0,0.0,0.0,1947-10-21,1,0,960906,0.09301118575727062,-1.4221371997565306,0.9784009064893798
1996-09-14,-0.9189038097573,36,1,1996-05-03,0,1,0,1,0,0.0,0.0,0.0,1964-04-14,0,0,960912,0.9585358145791734,-1.3551361940799806,-0.3001468916322003
1996-09-16,0.3398275753337963,60,1,1995-03-15,0,1,0,2,0,0.0,0.0,0.0,1966-06-14,0,0,960906,0.17164869332806806,0.40922362206917323,-0.4599653663973979
1996-09-17,-0.7277474695012449,36,1,1995-10-23,0,1,0,1,0,0.0,0.0,0.0,1959-07-01,1,1,960912,0.44419739494502947,-0.4841231202848287,0.09939929528079346
1996-09-19,-0.6773890787886282,36,1,1995-04-09,0,0,1,1,0,0.0,0.0,0.0,1939-04-13,0,0,960910,-0.7286451872853943,1.0569000102758246,1.6975840429327687
1996-09-19,0.27348239391876167,48,1,1995-10-10,0,1,0,1,0,0.0,0.0,0.0,1952-02-16,0,0,960913,0.5619995895006376,-0.12678442334322793,0.6587639569589848
1996-09-22,-0.5822676741092412,24,1,1996-06-09,0,0,1,1,0,0.0,0.0,0.0,1950-03-02,0,0,960920,0.17178010324621687,-1.2434678512857302,0.8185824317241823
1996-09-25,0.4722895554395453,36,1,1995-06-15,0,1,0,1,0,0.0,0.0,0.0,1964-10-30,1,0,960914,-0.341017648382045,0.36455628495147313,-0.3800561290147991
1996-09-25,-1.2381828583570191,24,1,1994-11-10,0,1,0,1,0,0.0,0.0,0.0,1972-12-27,0,0,960919,-1.105025849745807,2.106582432541777,-1.0193300280755893
1996-09-26,-0.4676195465004722,12,1,1995-01-19,0,0,1,1,0,0.0,0.0,0.0,1972-08-12,0,0,960925,-1.7277547949702163,1.659909061364776,-0.9394207906929904
1996-09-26,-0.05561711182672865,36,-1,1995-08-27,0,1,0,1,0,0.0,0.0,0.0,1958-08-12,1,0,960920,-0.0034074431519966167,-0.9754638285795297,0.17930853266339222
1996-09-28,-0.8651196781798794,36,1,1996-03-21,0,1,0,1,0,0.0,0.0,0.0,1939-07-27,1,0,960918,-0.2505487168013737,-1.15413317705033,1.6975840429327687
1996-10-02,2.35187937659526,60,1,1994-11-24,0,1,0,2,0,0.0,0.0,0.0,1980-11-13,0,0,960930,0.5220917567718133,1.5259070500116756,-1.6586039271363793
1996-10-03,-0.4166901989770549,12,1,1996-02-01,0,1,0,1,0,0.0,0.0,0.0,1976-10-12,0,1,960930,-1.1336233667608642,-0.8191281486675794,-1.3389669776059843
1996-10-04,-0.6482702814377955,36,1,1995-03-11,0,1,0,1,0,0.0,0.0,0.0,1954-12-09,0,1,961001,-0.8741930000763366,0.051884925127572465,0.4190362448111885
1996-10-04,-0.7103903824529054,48,1,1996-01-05,0,1,0,1,0,0.0,0.0,0.0,1952-07-26,1,1,961001,-0.8728290557534826,-0.4841231202848287,0.6587639569589848
1996-10-10,-0.7674860635329697,48,1,1996-06-08,0,1,0,2,0,0.0,0.0,0.0,1947-03-19,1,0,961007,0.1364398980171832,-1.3998035311976806,1.0583101438719786
1996-10-16,2.3867077420540994,60,1,1995-04-15,0,0,1,1,0,0.0,0.0,0.0,1950-01-02,0,0,961008,2.12395147074595,0.45389095918687333,0.8185824317241823
1996-10-20,-0.4920564980027397,24,1,1995-12-17,0,1,0,1,0,0.0,0.0,0.0,1972-06-23,1,0,961014,-0.7024628939383811,-0.4394557831671286,-0.9394207906929904
1996-10-23,-1.1641868556772559,36,1,1996-06-25,0,1,0,1,0,0.0,0.0,0.0,1950-07-27,0,0,961012,-0.13172696253599125,-1.4221371997565306,0.8185824317241823
1996-10-24,1.1197545788874739,60,1,1995-10-21,0,1,0,1,0,0.0,0.0,0.0,1966-03-09,0,0,961016,1.5562243733315173,-0.4171221146082785,-0.4599653663973979
1996-10-29,2.1583250177338424,60,1,1995-01-05,0,1,0,2,0,0.0,0.0,0.0,1945-01-26,1,0,961026,0.21943205839284036,2.1735834382183272,1.218128618637176
1996-10-29,-0.5626267598176992,12,1,1996-03-06,0,1,0,1,0,0.0,0.0,0.0,1940-12-04,0,0,961028,0.06432304121245574,-0.7297934744321792,1.537765568167571
1996-10-29,-0.5626267598176992,12,1,1996-03-06,0,1,0,1,0,0.0,0.0,0.0,1940-12-04,0,0,961028,-0.09412560043950173,-0.7297934744321792,1.537765568167571
1996-10-31,0.4513925361642418,36,1,1996-06-16,0,1,0,2,0,0.0,0.0,0.0,1964-03-14,1,0,961015,-0.6316238853032379,-1.08713217137378,-0.3001468916322003
1996-11-03,-0.730488062193088,24,1,1996-02-19,0,0,1,2,0,0.0,0.0,0.0,1976-09-16,1,0,961031,-0.8160191887248386,-0.46178945172597863,-1.2590577402233853
1996-11-06,-0.541158783731595,12,1,1996-05-11,1,0,0,2,0,0.0,0.0,0.0,1945-07-03,0,0,961031,1.6888260434965654,-0.9754638285795297,1.218128618637176
1996-11-09,-0.3349291836704029,24,1,1995-12-15,0,1,0,1,0,0.0,0.0,0.0,1963-10-12,1,0,961102,4.255873480767199,0.1635532679218227,-0.2202376542496016
1996-11-11,-0.3347008009460827,24,1,1995-05-08,0,1,0,1,0,0.0,0.0,0.0,1958-02-24,0,1,961108,-0.04492844591050871,-0.26078643469632823,0.17930853266339222
1996-11-12,1.2465069908852164,60,1,1995-07-14,0,1,0,1,0,0.0,0.0,0.0,1976-07-06,1,0,961111,-0.641638227341469,0.3868899535103232,-1.2590577402233853
1996-11-15,2.04070791470891,60,1,1995-07-29,0,1,0,1,0,0.0,0.0,0.0,1979-05-31,1,0,961110,-0.08059491024667012,-0.5957914630790789,-1.4987854523711817
1996-11-15,1.673582685364097,60,1,1996-03-27,0,1,0,2,0,0.0,0.0,0.0,1936-09-07,1,0,961108,-0.20638139017393564,-0.8191281486675794,1.937311755080565
1996-11-15,-0.9433407612595675,48,1,1996-06-07,0,1,0,1,0,0.0,0.0,0.0,1966-11-03,1,0,961112,-0.13652569023666403,-1.2881351884034304,-0.4599653663973979
1996-11-18,2.6235406271742057,48,1,1996-01-19,0,1,0,1,0,0.0,0.0,0.0,1953-06-01,1,0,961114,-0.4789663428028003,-0.5511241259613788,0.578854719576386
1996-11-19,-0.6964590362693697,12,1,1995-03-14,0,1,0,2,0,0.0,0.0,0.0,1952-11-10,0,0,961115,2.57806789685607,0.6102266390988237,0.6587639569589848
1996-11-22,0.7895131595203823,36,1,1996-06-09,0,1,0,2,0,0.0,0.0,0.0,1961-08-03,1,1,961110,0.5424013861905247,-1.2211341827268802,-0.06041917948440406
1996-11-25,0.35524340922541364,48,1,1996-03-28,0,1,0,1,0,0.0,0.0,0.0,1942-04-19,0,0,961123,-0.8083838193427484,-0.7744608115498793,1.4578563307849723
1996-11-28,-0.7969474349702828,12,1,1996-01-07,0,0,1,1,0,0.0,0.0,0.0,1943-01-04,1,0,961113,-0.9827149355847512,-0.08211708622552782,1.3779470934023736
1996-11-28,0.32372659326921815,48,1,1996-01-22,0,1,0,1,0,0.0,0.0,0.0,1973-11-21,1,0,961117,-0.2566252926716309,-0.5064567888436787,-1.0193300280755893
1996-12-04,0.0980844616408043,48,1,1996-04-20,0,1,0,1,0,0.0,0.0,0.0,1959-10-25,0,0,961203,-0.7835156251772225,-0.9977974971383797,0.09939929528079346
1996-12-05,2.5911102803207293,60,1,1995-10-24,1,0,0,1,1996-07-17,0.0,1.0,0.0,1970-10-12,1,0,961203,0.7658299666787871,-0.9084628229029796,-0.7796023159277929
1996-12-11,-0.20840515439698057,24,1,1995-11-23,1,0,0,1,1996-07-03,0.0,1.0,0.0,1964-10-14,1,0,961209,-1.5126141020783002,-0.2161190975786281,-0.3001468916322003
1996-12-12,0.0980844616408043,48,1,1995-01-21,0,1,0,2,0,0.0,0.0,0.0,1971-04-10,0,0,961211,0.858972410387312,2.1735834382183272,-0.8595115533103916
1996-12-15,0.7315039475430369,60,-1,1995-11-29,0,1,0,1,0,0.0,0.0,0.0,1939-03-20,1,0,961210,0.8084339684179043,-0.3501211089317284,1.6975840429327687
1996-12-21,-0.9543031320269398,48,1,1996-05-21,0,1,0,1,0,0.0,0.0,0.0,1957-05-04,0,0,961217,-0.151968621307384,-0.7967944801087293,0.25921777004599095
1996-12-25,-0.28068828664434187,36,1,1995-05-20,0,1,0,1,0,0.0,0.0,0.0,1953-06-01,1,0,961218,0.00634861042642469,1.1015673473935248,0.578854719576386
1996-12-27,-0.15130947331691633,24,1,1995-10-14,0,1,0,1,0,0.0,0.0,0.0,1962-10-19,0,0,961210,-0.7947353133612316,0.7218949818930739,-0.14032841686700281
